Date;Time;Latitude;Longitude;Region name;Depth;Magnitude Type;mag;EqId;
2014-05-20;23:40:49;39.570;24.210;AEGEAN SEA;10;ML;3.1;379303
2014-05-20;23:30:46;39.540;24.170;AEGEAN SEA;32;ML;4.4;379297
2014-05-10;20:25:12;39.640;24.050;AEGEAN SEA;10;ML;3.0;377453
2014-04-24;18:16:05;39.480;26.050;NEAR THE COAST OF WESTERN TURKEY;10;ML;3.0;374420
2014-04-22;18:41:42;40.450;26.460;WESTERN TURKEY;8;ML;3.2;374044
2014-04-22;18:27:09;40.460;26.450;WESTERN TURKEY;8;ML;3.5;374031
2014-04-10;14:51:38;40.280;25.730;AEGEAN SEA;8;ML;3.0;371119
2014-04-07;22:36:18;39.210;25.520;AEGEAN SEA;2;ML;4.0;370565
2014-03-16;14:56:46;39.160;26.850;NEAR THE COAST OF WESTERN TURKEY;2;ML;3.0;365352
2014-03-12;01:40:03;40.760;25.590;AEGEAN SEA;2;ML;3.4;364397
2014-03-05;21:22:34;40.160;25.280;AEGEAN SEA;10;ML;3.2;363280
2014-02-25;14:09:28;40.750;25.640;AEGEAN SEA;2;ML;3.0;361799
2014-01-25;03:32:34;40.310;25.800;AEGEAN SEA;8;ML;3.0;355301
2014-01-24;18:22:22;40.330;25.820;AEGEAN SEA;10;ML;3.2;355230
2014-01-22;16:42:53;40.020;25.120;AEGEAN SEA;11;Mw;3.5;354838
2014-01-21;09:23:38;40.360;25.650;AEGEAN SEA;2;ML;3.4;354581
2014-01-13;10:51:27;39.780;26.060;NEAR THE COAST OF WESTERN TURKEY;12;Mw;4.2;352695
2014-01-11;19:57:59;39.780;26.120;NEAR THE COAST OF WESTERN TURKEY;2;ML;3.6;352429
2014-01-07;19:41:22;39.800;26.120;NEAR THE COAST OF WESTERN TURKEY;10;ML;4.0;351630
2014-01-07;14:51:23;39.800;26.130;NEAR THE COAST OF WESTERN TURKEY;6;ML;3.4;351594
2014-01-06;23:47:47;39.780;26.120;NEAR THE COAST OF WESTERN TURKEY;5;ML;3.4;351489
2014-01-06;08:23:39;39.800;26.130;NEAR THE COAST OF WESTERN TURKEY;10;ML;3.8;351406
2013-12-31;07:56:08;39.640;26.250;NEAR THE COAST OF WESTERN TURKEY;1;ML;3.1;350573
2013-12-23;06:50:27;39.640;25.500;AEGEAN SEA;9;ML;3.2;349317
2013-12-18;21:40:58;39.860;25.360;AEGEAN SEA;5;ML;3.0;348686
2013-12-18;21:20:06;39.830;25.420;AEGEAN SEA;6;Mw;4.1;348677
2013-12-13;14:40:24;39.720;25.650;AEGEAN SEA;2;ML;3.1;347954
2013-12-02;06:11:26;39.600;25.940;AEGEAN SEA;4;ML;3.6;346407
2013-11-25;01:26:15;39.530;25.410;AEGEAN SEA;12;ML;3.0;345353
2013-11-23;10:27:42;40.550;25.650;AEGEAN SEA;10;ML;3.6;345060
2013-11-15;00:10:33;39.660;25.530;AEGEAN SEA;8;ML;3.7;343741
2013-11-09;09:03:35;39.070;24.460;AEGEAN SEA;13;ML;3.2;342983
2013-11-06;01:15:05;39.370;25.890;AEGEAN SEA;1;ML;3.0;342594
2013-11-05;14:17:47;39.140;24.180;AEGEAN SEA;10;ML;3.1;342521
2013-10-25;12:01:32;40.410;26.070;WESTERN TURKEY;5;ML;3.6;340819
2013-10-25;05:57:32;40.420;26.050;WESTERN TURKEY;5;ML;3.2;340757
2013-10-23;12:28:25;39.680;25.620;AEGEAN SEA;9;ML;3.0;340477
2013-10-16;18:13:26;39.160;25.900;AEGEAN SEA;2;ML;3.3;339471
2013-10-12;06:27:05;40.450;26.320;WESTERN TURKEY;10;ML;3.3;338714
2013-10-10;22:13:57;39.650;25.650;AEGEAN SEA;10;ML;3.2;338474
2013-09-27;16:53:38;39.660;25.520;AEGEAN SEA;12;ML;3.1;336265
2013-09-25;08:09:29;40.430;26.260;WESTERN TURKEY;10;ML;3.2;335829
2013-09-25;07:18:44;40.440;26.340;WESTERN TURKEY;5;ML;3.3;335818
2013-09-24;14:38:58;40.450;26.250;WESTERN TURKEY;8;ML;3.3;335707
2013-09-22;21:46:56;40.440;26.260;WESTERN TURKEY;8;ML;3.0;335446
2013-09-03;07:34:37;39.710;25.610;AEGEAN SEA;7;ML;3.3;332698
2013-08-28;17:27:22;40.180;25.060;AEGEAN SEA;5;ML;3.5;331927
2013-08-23;09:40:04;40.110;24.840;AEGEAN SEA;10;ML;3.1;331180
2013-08-13;23:01:03;40.130;25.200;AEGEAN SEA;7;ML;3.1;329846
2013-08-11;07:57:00;39.290;26.760;NEAR THE COAST OF WESTERN TURKEY;29;ML;3.3;329479
2013-08-01;07:10:43;40.350;25.810;AEGEAN SEA;7;ML;3.1;328236
